Dataset:name:ID_15317	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_1-light_microscopy/1810-1-1_15317_week12.tiff	1810-1-1_15317_week12
Dataset:name:ID_15333	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_1-light_microscopy/1872-2-2_15333_week9.tiff	1872-2-2_15333_week9
Dataset:name:ID_15315	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_1-light_microscopy/1881-2-2_15315_week12.tiff	1881-2-2_15315_week12
Dataset:name:ID_15342	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_1-light_microscopy/1872-4-1_15342_week11.tiff	1872-4-1_15342_week11
Dataset:name:ID_15337	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_1-light_microscopy/1881-3-1_15337_week10.tiff	1881-3-1_15337_week10
Dataset:name:ID_15335	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_1-light_microscopy/1907-4-1_15335_week12.tiff	1907-4-1_15335_week12
Dataset:name:ID_15317	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_1-light_microscopy/1810-1-2_15317_week12.tiff	1810-1-2_15317_week12
Dataset:name:ID_15315	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_1-light_microscopy/1881-2-1 15315_week12.tiff	1881-2-1 15315_week12
Dataset:name:ID_15301	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_1-light_microscopy/1881-4-2_15301_week8.tiff	1881-4-2_15301_week8
Dataset:name:ID_15335	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_1-light_microscopy/1907-3-1_1907-3-2_15335_week12.tiff	1907-3-1_1907-3-2_15335_week12
Dataset:name:ID_15301	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_1-light_microscopy/1881-4-1_15301_week8.tiff	1881-4-1_15301_week8
Dataset:name:ID_15342	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_1-light_microscopy/1872-4-3_15342_week11.tiff	1872-4-3_15342_week11
Dataset:name:ID_15333	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_1-light_microscopy/1872-2-3_15333_week9.tiff	1872-2-3_15333_week9
Dataset:name:ID_15312	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_1-light_microscopy/1881-1-1_15312_week8.tiff	1881-1-1_15312_week8
Dataset:name:ID_15312	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_1-light_microscopy/1881-1-2_15312_week8.tiff	1881-1-2_15312_week8
Dataset:name:ID_15313	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_1-light_microscopy/1872-1-1_15313_week8.tiff	1872-1-1_15313_week8
Dataset:name:ID_15303	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_1-light_microscopy/1872-6-1_15303_CS20.tiff	1872-6-1_15303_CS20
Dataset:name:ID_15315	/uod/idr/filesets/idr0148-schumacher-kidneytem/20230324-Globus/15315_week12_PAS.tiff.ome.tiff	15315_week12_PAS
Dataset:name:ID_15342	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_1-light_microscopy/15342_week11_PAS.tiff	15342_week11_PAS
Dataset:name:ID_15317	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_1-light_microscopy/15317_week12_PAS.tiff	15317_week12_PAS
Dataset:name:ID_15335	/uod/idr/filesets/idr0148-schumacher-kidneytem/20220927-Globus/0000-assay_1-light_microscopy/15335_week12_PAS.tiff	15335_week12_PAS
